id,relevance
132114,2.75
132116,3.0
132117,3.0
132122,2.0
132123,2.5
132124,2.0
132125,2.5
132126,3.0
132129,2.5
132131,3.0
132132,2.75
132135,2.75
132136,1.75
132137,2.25
132139,2.5
132141,2.75
132142,2.5
132143,2.5
132144,1.67
132146,1.33
132147,3.0
132149,3.0
132151,3.0
132152,2.5
132153,2.25
132154,2.5
132156,3.0
132157,1.25
132158,2.0
132159,2.5
132160,1.67
132161,2.25
132162,1.67
132164,2.25
132166,3.0
132168,2.5
132169,2.5
132173,3.0
132174,2.5
132175,2.75
132176,3.0
132177,3.0
132178,3.0
132181,2.5
132183,3.0
132185,2.5
132186,2.75
132187,2.75
132191,3.0
132195,2.5
132196,1.67
132198,3.0
132200,3.0
132202,2.75
132203,2.5
132204,1.33
132205,2.5
132206,2.5
132208,1.67
132209,1.67
132210,3.0
132212,2.5
132213,1.75
132214,3.0
132215,3.0
132216,3.0
132218,2.5
132219,2.0
132220,2.5
132221,2.5
132222,2.5
132223,2.5
132227,1.75
132228,2.0
132229,1.67
132230,2.75
132231,3.0
132234,2.5
132235,2.5
132236,2.5
132239,2.5
132241,1.75
132243,1.67
132244,3.0
132245,3.0
132246,1.67
132248,2.5
132249,2.5
132251,1.75
132252,1.75
132256,2.5
132258,2.5
132259,2.5
132260,2.0
132261,2.0
132262,2.75
132263,2.5
132264,2.5
132265,1.75
132266,2.5
132267,2.25
132268,3.0
132269,3.0
132271,2.75
132272,3.0
132273,3.0
132274,2.5
132276,2.75
132277,2.5
132280,2.0
132282,3.0
132285,1.25
132286,2.0
132287,2.5
132288,2.0
132289,2.0
132290,2.75
132291,1.67
132292,2.5
132293,2.0
132295,2.5
132297,2.5
132298,3.0
132300,2.5
132301,2.5
132302,2.0
132303,2.0
132305,2.0
132306,2.0
132307,3.0
132308,2.5
132311,2.5
132313,2.5
132315,2.5
132317,2.25
132318,2.0
132320,2.5
132321,2.0
132323,2.0
132324,2.5
132327,2.5
132329,2.0
132330,2.75
132333,2.25
132334,2.5
132335,3.0
132337,2.5
132338,2.5
132339,2.5
132340,2.5
132341,1.33
132342,1.67
132343,3.0
132344,3.0
132345,1.75
132347,2.5
132349,1.75
132355,2.5
132356,3.0
132357,2.75
132358,2.75
132360,3.0
132362,2.5
132363,1.25
132364,3.0
132365,2.5
132366,3.0
132367,3.0
132369,2.5
132370,2.5
132373,2.5
132374,2.5
132379,2.75
132380,1.75
132383,2.25
132385,2.0
132387,2.5
132388,2.5
132389,2.25
132391,2.5
132393,3.0
132397,3.0
132399,2.5
132402,2.5
132403,2.75
132404,2.75
132405,2.5
132407,2.5
132408,2.5
132409,2.5
132410,3.0
132411,2.75
132412,3.0
132413,3.0
132414,3.0
132415,2.5
132417,2.5
132420,2.5
132422,2.5
132424,3.0
132428,2.75
132429,2.0
132430,1.67
132431,2.25
132432,2.5
132433,3.0
132434,2.5
132437,1.33
132438,2.5
132440,3.0
132441,2.75
132442,2.75
132444,2.5
132446,2.5
132450,2.25
132451,2.0
132452,1.67
132455,1.33
132456,3.0
132459,2.67
132460,2.67
132461,3.0
132462,2.0
132463,3.0
132464,2.75
132465,3.0
132469,2.25
132470,2.5
132472,2.67
132473,3.0
132474,2.5
132476,1.33
132477,2.75
132478,3.0
132481,1.25
132483,1.75
132484,3.0
132485,2.75
132489,2.0
132490,1.67
132495,2.5
132496,2.75
132497,3.0
132500,3.0
132502,2.67
132507,2.75
132508,2.75
132509,1.67
132512,2.75
132514,2.0
132515,2.75
132516,1.67
132517,2.0
132518,3.0
132519,2.75
132521,2.5
132523,2.5
132524,2.25
132526,3.0
132527,3.0
132530,3.0
132531,2.0
132532,2.25
132533,2.5
132534,3.0
132535,3.0
132538,3.0
132539,3.0
132542,2.5
132544,3.0
132545,2.5
132546,3.0
132547,2.0
132548,2.5
132549,2.75
132550,1.67
132551,3.0
132552,3.0
132553,2.0
132554,3.0
132556,2.75
132557,1.67
132558,2.67
132561,2.5
132562,2.5
132563,1.67
132565,2.0
132566,3.0
132567,3.0
132569,2.5
132573,1.33
132576,2.0
132577,2.5
132578,2.5
132579,2.25
132580,1.67
132581,3.0
132582,2.5
132583,2.0
132584,3.0
132585,2.25
132586,2.0
132587,2.5
132588,2.5
132589,3.0
132591,2.5
132593,2.5
132594,3.0
132595,3.0
132598,2.67
132599,2.5
132601,3.0
132604,3.0
132607,3.0
132608,2.0
132610,2.5
132611,3.0
132612,1.67
132613,2.75
132614,2.0
132616,3.0
132618,2.75
132619,3.0
132620,2.67
132622,1.67
132623,3.0
132624,3.0
132627,1.67
132628,2.25
132629,1.75
132631,2.75
132632,2.5
132633,3.0
132634,2.67
132636,3.0
132638,3.0
132639,3.0
132640,2.75
132641,3.0
132643,2.67
132644,3.0
132646,2.67
132647,2.75
132648,2.75
132649,2.75
132652,2.67
132653,3.0
132655,3.0
132656,1.75
132658,3.0
132659,2.5
132662,2.75
132664,2.75
132665,3.0
132666,2.67
132667,2.0
132668,2.0
132669,2.5
132670,2.25
132671,1.75
132672,1.75
132673,3.0
132674,3.0
132675,2.5
132676,3.0
132677,2.0
132678,2.5
132679,3.0
132681,2.25
132682,1.75
132684,1.75
132685,2.75
132686,1.25
132688,1.33
132689,2.67
132691,2.0
132692,2.5
132693,2.25
132694,2.67
132696,2.5
132698,3.0
132702,3.0
132704,3.0
132706,2.5
132707,2.67
132708,2.0
132709,3.0
132710,2.0
132711,1.67
132713,3.0
132714,2.5
132715,2.75
132718,2.5
132719,3.0
132720,2.5
132721,3.0
132723,2.75
132726,3.0
132727,2.67
132728,2.75
132729,2.75
132731,1.33
132732,3.0
132733,2.25
132734,2.5
132735,2.25
132738,3.0
132739,3.0
132740,2.0
132742,2.0
132743,2.5
132745,2.75
132746,2.0
132750,2.25
132752,3.0
132753,2.5
132754,2.75
132755,2.75
132757,2.5
132762,2.0
132763,2.67
132764,2.75
132765,2.67
132766,2.67
132768,2.5
132769,2.67
132770,3.0
132771,1.33
132772,2.0
132777,3.0
132779,3.0
132781,2.25
132783,2.5
132791,3.0
132792,2.5
132794,2.75
132795,2.5
132797,2.5
132798,3.0
132800,2.75
132801,3.0
132803,3.0
132805,3.0
132806,2.75
132807,2.75
132808,2.75
132809,2.25
132810,3.0
132811,2.75
132812,2.0
132813,2.5
132815,2.0
132816,2.75
132819,2.25
132820,3.0
132822,2.5
132823,3.0
132824,2.5
132825,2.0
132829,3.0
132830,1.67
132831,3.0
132832,2.0
132833,2.75
132834,3.0
132836,2.5
132841,2.5
132842,2.75
132847,2.5
132849,2.5
132851,2.0
132852,1.67
132854,2.5
132857,2.0
132864,3.0
132865,3.0
132867,2.0
132868,2.0
132871,2.75
132873,2.75
132875,2.0
132876,2.5
132877,2.0
132878,1.67
132880,2.5
132882,2.5
132884,2.5
132885,1.67
132888,3.0
132889,2.0
132892,2.5
132893,3.0
132895,2.75
132896,2.5
132897,3.0
132901,3.0
132902,2.75
132903,3.0
132905,3.0
132906,2.75
132907,2.5
132912,2.0
132913,3.0
132914,2.5
132915,2.5
132916,3.0
132917,2.75
132918,3.0
132919,3.0
132921,3.0
132922,2.0
132923,3.0
132924,3.0
132925,3.0
132927,1.67
132928,3.0
132929,3.0
132930,2.5
132932,3.0
132933,2.75
132935,2.5
132936,2.75
132937,3.0
132939,3.0
132942,1.75
132944,2.5
132945,2.0
132947,2.5
132948,2.5
132949,1.33
132950,3.0
132951,2.5
132952,2.0
132953,2.5
132954,2.75
132955,2.0
132956,1.33
132957,2.0
132959,3.0
132960,2.5
132963,1.75
132964,3.0
132966,2.25
132970,2.25
132971,2.5
132972,3.0
132974,1.75
132975,2.5
132976,2.5
132977,1.67
132979,2.5
132980,2.75
132982,2.5
132984,2.5
132985,2.75
132986,2.75
132988,2.5
132990,2.25
132991,2.0
132992,1.75
132993,2.0
132995,3.0
132996,2.75
132998,1.75
133000,2.75
133001,2.5
133003,1.33
133005,2.5
133006,3.0
133007,3.0
133008,2.5
133010,2.5
133012,3.0
133014,2.75
133016,2.5
133018,2.75
133019,2.5
133020,2.0
133021,3.0
133022,2.5
133023,3.0
133024,1.75
133027,2.5
133028,2.5
133029,2.0
133030,3.0
133031,3.0
133033,3.0
133034,3.0
133038,1.67
133039,2.5
133040,2.75
133042,2.0
133044,2.75
133045,3.0
133046,1.67
133047,2.75
133048,3.0
133049,2.5
133053,2.25
133054,2.75
133056,3.0
133057,3.0
133058,3.0
133059,2.0
133060,2.0
133061,1.75
133062,3.0
133063,2.5
133064,2.5
133065,3.0
133070,3.0
133071,2.5
133073,2.0
133074,2.5
133077,2.5
133081,2.0
133083,3.0
133084,2.5
133085,2.5
133086,2.5
133088,2.5
133089,2.5
133092,2.75
133096,3.0
133097,2.25
133098,1.75
133099,2.5
133100,2.0
133102,2.5
133103,3.0
133105,1.33
133107,2.75
133109,3.0
133110,2.5
133111,2.5
133112,3.0
133113,2.0
133114,2.5
133115,3.0
133117,2.0
133120,3.0
133122,2.5
133123,2.75
133125,2.75
133126,2.0
133130,2.75
133131,3.0
133132,1.67
133133,1.67
133134,1.67
133135,2.5
133136,3.0
133138,2.5
133139,2.5
133140,2.0
133141,1.75
133142,2.5
133143,1.33
133144,2.5
133145,2.75
133146,3.0
133149,3.0
133150,3.0
133153,2.5
133154,2.5
133157,2.5
133161,3.0
133162,1.67
133163,3.0
133164,2.5
133165,3.0
133166,2.0
133167,3.0
133168,3.0
133170,2.75
133171,2.5
133172,3.0
133173,2.5
133175,2.25
133176,2.0
133180,2.5
133183,3.0
133184,2.0
133187,2.5
133188,3.0
133189,3.0
133190,2.75
133192,2.5
133195,3.0
133196,3.0
133198,2.5
133200,2.0
133202,2.0
133204,2.0
133205,3.0
133206,1.75
133207,2.5
133208,2.75
133209,3.0
133211,3.0
133215,1.33
133217,2.75
133218,2.5
133220,2.5
133221,2.0
133222,2.0
133223,3.0
133225,3.0
133226,2.5
133227,3.0
133230,1.75
133231,1.67
133233,2.0
133234,2.0
133236,1.67
133237,1.33
133238,2.0
133239,2.0
133241,2.25
133242,3.0
133243,3.0
133244,2.75
133245,2.5
133247,2.5
133248,1.67
133249,3.0
133251,2.5
133252,3.0
133253,2.5
133254,3.0
133255,3.0
133256,2.5
133257,2.5
133260,2.0
133261,3.0
133262,2.75
133263,3.0
133264,3.0
133265,2.5
133268,2.0
133270,2.0
133272,3.0
133273,3.0
133274,2.5
133275,3.0
133277,2.5
133278,3.0
133279,2.75
133280,3.0
133281,3.0
133282,2.25
133284,2.5
133285,3.0
133286,2.5
133287,2.5
133288,1.33
133290,2.0
133291,2.75
133292,3.0
133293,3.0
133294,3.0
133295,2.5
133296,3.0
133297,2.5
133298,3.0
133299,1.75
133300,2.75
133301,2.75
133302,2.0
133303,3.0
133308,3.0
133310,2.0
133313,3.0
133314,2.5
133317,3.0
133318,2.75
133320,2.25
133321,2.5
133322,2.5
133323,2.5
133324,2.25
133327,1.33
133329,1.33
133331,3.0
133336,2.5
133338,3.0
133339,2.5
133340,2.5
133342,3.0
133343,2.75
133344,2.5
133345,3.0
133346,3.0
133348,3.0
133349,3.0
133350,2.0
133354,1.33
133355,2.75
133357,2.0
133358,2.5
133359,3.0
133360,2.5
133362,2.5
133363,2.5
133366,1.33
133367,2.75
133368,2.75
133369,1.75
133370,2.0
133371,3.0
133372,1.67
133373,1.33
133374,1.75
133377,1.33
133378,1.75
133379,3.0
133380,3.0
133382,2.5
133383,2.5
133384,1.33
133385,2.5
133386,2.25
133387,2.75
133389,1.33
133391,2.75
133392,3.0
133393,3.0
133394,3.0
133395,3.0
133396,2.5
133398,2.5
133399,3.0
133400,2.0
133401,3.0
133402,2.5
133404,2.75
133405,3.0
133406,2.75
133409,3.0
133410,3.0
133411,3.0
133413,3.0
133414,3.0
133416,2.0
133417,2.5
133418,2.0
133420,3.0
133422,2.0
133424,3.0
133426,3.0
133427,3.0
133428,2.5
133429,3.0
133430,3.0
133431,2.5
133432,3.0
133433,3.0
133434,3.0
133436,2.5
133437,2.5
133438,2.5
133440,2.5
133444,3.0
133445,2.5
133446,2.0
133447,3.0
133448,3.0
133451,2.75
133452,3.0
133453,3.0
133455,2.5
133456,2.5
133458,1.75
133461,2.75
133464,2.75
133466,2.5
133467,3.0
133468,2.5
133472,2.0
133473,2.0
133475,1.33
133476,2.67
133477,2.5
133478,3.0
133479,2.25
133480,2.5
133482,2.75
133484,3.0
133485,2.5
133488,1.33
133489,2.5
133497,2.5
133499,2.5
133501,2.5
133504,2.5
133505,3.0
133506,1.33
133507,2.75
133508,2.5
133509,3.0
133510,1.33
133511,3.0
133512,2.75
133514,1.75
133515,3.0
133516,3.0
133517,2.0
133520,2.0
133521,2.75
133522,2.5
133524,1.75
133525,3.0
133526,3.0
133529,3.0
133531,3.0
133533,3.0
133534,1.33
133535,1.33
133536,2.0
133538,2.5
133539,2.5
133540,2.5
133541,2.5
133543,2.5
133545,3.0
133548,2.5
133549,2.5
133550,2.5
133551,2.5
133553,2.5
133554,3.0
133556,2.5
133557,2.5
133558,2.5
133559,2.25
133561,3.0
133562,2.75
133563,2.0
133564,3.0
133569,2.5
133570,2.0
133571,2.25
133573,2.25
133575,3.0
133576,2.0
133577,2.0
133578,2.5
133579,2.5
133582,1.67
133584,2.0
133589,2.5
133590,1.75
133591,3.0
133592,2.75
133593,3.0
133594,3.0
133596,1.67
133600,2.5
133601,3.0
133602,2.5
133603,2.5
133604,2.5
133605,3.0
133606,3.0
133607,1.33
133608,2.0
133610,2.5
133611,3.0
133612,3.0
133613,3.0
133615,3.0
133616,3.0
133617,2.0
133620,2.5
133621,2.5
133622,3.0
133623,3.0
133624,2.5
133625,2.5
133627,3.0
133628,3.0
133632,2.75
133635,1.67
133636,2.75
133638,2.75
133640,2.75
133641,2.75
133642,3.0
133643,3.0
133644,3.0
133645,2.75
133646,2.0
133649,2.75
133650,2.75
133651,3.0
133652,1.75
133653,2.67
133655,1.75
133656,2.75
133658,2.0
133660,2.75
133661,2.25
133662,1.33
133665,2.0
133666,2.5
133667,3.0
133669,2.75
133670,2.5
133671,3.0
133672,1.25
133675,2.5
133676,2.5
133677,2.75
133678,2.5
133679,1.75
133681,2.75
133682,2.75
133684,2.75
133686,1.67
133691,2.75
133693,2.75
133696,2.75
133697,1.67
133698,1.75
133699,1.75
133700,2.5
133703,1.75
133704,2.67
133705,1.75
133706,2.0
133708,2.75
133709,2.5
133712,2.5
133713,1.75
133714,2.0
133716,2.0
133717,3.0
133720,1.67
133721,3.0
133722,1.75
133723,1.67
133725,2.5
133726,2.75
133727,2.75
133728,2.5
133729,2.75
133731,2.5
133732,2.5
133733,2.75
133734,2.5
133735,2.5
133736,2.5
133737,2.75
133738,2.5
133740,1.75
133741,2.25
133742,2.67
133743,1.25
133747,1.75
133748,2.75
133749,2.5
133751,1.75
133752,2.5
133753,2.25
133754,1.75
133756,2.75
133757,2.0
133758,1.25
133759,2.25
133762,1.67
133765,2.67
133768,2.5
133769,2.67
133770,2.75
133771,2.5
133774,2.75
133775,2.25
133776,3.0
133777,2.5
133778,2.5
133779,2.0
133780,2.75
133782,2.5
133783,2.75
133785,3.0
133786,2.0
133787,2.0
133790,2.75
133791,2.5
133793,2.5
133794,2.5
133795,2.5
133796,2.0
133797,2.0
133798,2.67
133799,1.75
133801,2.75
133802,2.75
133803,1.25
133806,2.75
133807,2.5
133809,2.75
133812,3.0
133813,2.75
133814,2.5
133815,2.75
133816,3.0
133817,2.75
133818,2.5
133819,2.5
133820,2.5
133821,1.75
133823,3.0
133826,3.0
133827,1.67
133828,3.0
133830,1.33
133831,2.5
133832,1.75
133833,3.0
133834,2.5
133836,2.75
133837,2.25
133838,2.75
133842,1.25
133843,1.75
133845,2.5
133846,2.5
133847,3.0
133851,2.25
133852,2.25
133854,1.75
133857,2.75
133858,3.0
133859,3.0
133861,2.5
133863,1.67
133864,2.75
133865,2.67
133866,2.75
133868,2.75
133869,2.5
133870,1.75
133871,2.5
133873,2.67
133874,2.5
133875,2.0
133876,2.75
133877,2.25
133878,1.75
133882,2.75
133883,2.0
133885,2.75
133887,2.5
133888,2.75
133890,2.5
133892,2.75
133893,2.75
133896,2.5
133897,3.0
133898,2.75
133899,2.75
133900,1.25
133901,1.75
133903,2.75
133904,2.5
133906,2.5
133907,2.75
133908,1.75
133909,1.75
133911,2.5
133913,3.0
133914,2.0
133915,2.67
133916,2.67
133917,2.0
133922,2.75
133926,3.0
133927,1.75
133929,2.25
133930,3.0
133931,1.75
133934,2.5
133936,2.25
133940,2.5
133943,2.5
133946,2.75
133948,3.0
133949,2.75
133950,2.75
133951,3.0
133952,2.75
133953,2.5
133954,3.0
133956,2.67
133957,1.75
133958,2.0
133959,2.5
133960,2.5
133961,1.75
133962,1.75
133963,2.5
133964,2.5
133965,2.5
133966,2.25
133968,2.5
133969,3.0
133971,3.0
133972,2.25
133973,3.0
133974,2.75
133976,2.5
133977,3.0
133979,2.75
133982,2.67
133983,2.0
133984,2.0
133985,2.75
133988,2.0
133989,2.0
133990,3.0
133991,3.0
133992,3.0
133994,2.75
133995,2.75
133996,2.75
133997,3.0
133998,2.75
133999,2.75
134000,3.0
134001,3.0
134002,2.75
134004,2.5
134005,3.0
134006,3.0
134008,3.0
134009,3.0
134010,2.67
134011,2.5
134012,2.75
134013,2.75
134014,2.75
134015,3.0
134016,1.75
134020,2.0
134021,3.0
134022,2.0
134023,3.0
134024,3.0
134025,2.75
134029,2.5
134031,1.33
134032,2.5
134033,3.0
134034,3.0
134036,3.0
134037,2.5
134038,2.5
134040,2.5
134042,2.75
134043,2.75
134045,1.67
134046,1.67
134047,3.0
134048,3.0
134051,2.5
134052,2.0
134054,2.75
134055,3.0
134058,3.0
134059,2.75
134060,2.75
134062,3.0
134063,2.5
134065,2.75
134066,2.25
134069,2.75
134070,2.5
134071,2.5
134072,2.75
134073,2.75
134077,2.75
134079,2.0
134080,2.67
134081,3.0
134082,3.0
134083,3.0
134084,2.5
134086,1.75
134087,2.5
134089,2.75
134092,1.25
134097,3.0
134098,2.67
134099,2.5
134100,3.0
134101,3.0
134102,2.75
134104,2.0
134105,3.0
134107,3.0
134109,2.25
134110,2.5
134111,1.75
134112,2.5
134113,1.75
134114,2.25
134115,3.0
134116,3.0
134118,3.0
134119,2.0
134120,2.75
134121,2.5
134123,2.75
134124,3.0
134125,2.0
134127,2.25
134128,3.0
134129,2.5
134131,2.75
134133,1.33
134135,2.5
134136,3.0
134137,2.75
134138,3.0
134139,2.5
134141,2.67
134142,3.0
134143,3.0
134144,3.0
134145,3.0
134146,2.5
134147,2.75
134149,2.5
134150,2.75
134152,2.0
134153,2.0
134155,3.0
134158,3.0
134160,3.0
134161,3.0
134162,2.5
134163,3.0
134166,3.0
134167,2.67
134168,2.5
134169,2.75
134170,2.5
134171,2.0
134172,2.0
134176,2.5
134177,2.75
134178,3.0
134180,3.0
134182,2.67
134184,3.0
134186,2.5
134187,2.5
134188,1.75
134189,3.0
134190,2.75
134191,2.75
134194,2.75
134203,2.75
134205,2.0
134206,3.0
134207,1.33
134208,1.75
134209,1.75
134210,1.67
134211,2.0
134213,1.75
134214,2.5
134216,3.0
134217,2.5
134218,1.75
134220,2.67
134221,2.0
134224,3.0
134225,3.0
134227,2.25
134228,2.67
134229,2.75
134230,3.0
134231,2.0
134236,2.75
134237,2.5
134238,2.67
134239,2.75
134240,3.0
134242,3.0
134243,2.75
134245,2.5
134248,2.25
134249,2.25
134250,3.0
134251,2.5
134254,2.0
134255,3.0
134257,3.0
134260,1.75
134263,2.67
134264,1.33
134266,3.0
134267,2.0
134268,3.0
134271,2.75
134272,2.75
134273,2.75
134274,3.0
134276,2.75
134277,1.33
134278,2.0
134279,3.0
134280,2.5
134281,2.5
134283,3.0
134285,3.0
134286,2.5
134287,3.0
134288,3.0
134289,2.5
134292,2.75
134294,1.75
134295,2.0
134296,2.67
134297,3.0
134298,3.0
134299,2.5
134301,2.0
134305,2.0
134306,3.0
134307,2.5
134309,2.5
134311,2.75
134312,2.75
134313,2.0
134314,2.0
134316,2.67
134317,2.75
134319,3.0
134321,3.0
134322,3.0
134324,2.0
134325,3.0
134326,2.5
134328,3.0
134329,2.5
134330,2.5
134331,2.5
134332,2.25
134334,2.5
134335,3.0
134337,2.0
134338,3.0
134342,2.67
134343,3.0
134344,2.5
134345,2.75
134346,2.5
134347,2.67
134348,2.75
134349,2.75
134350,2.67
134352,2.0
134354,1.75
134356,3.0
134357,1.75
134358,2.75
134359,2.75
134360,2.0
134361,3.0
134362,2.5
134363,2.25
134364,2.75
134366,3.0
134367,2.0
134368,3.0
134370,2.5
134371,2.5
134372,2.5
134373,2.5
134374,3.0
134375,2.5
134376,2.67
134379,3.0
134380,2.75
134382,2.5
134383,1.75
134384,2.75
134386,1.75
134388,3.0
134389,1.75
134390,2.0
134393,2.5
134394,3.0
134396,3.0
134397,2.75
134398,1.75
134399,2.0
134400,2.75
134401,2.75
134403,1.75
134406,2.75
134409,1.75
134410,2.5
134411,2.0
134414,1.33
134415,2.67
134417,3.0
134418,2.5
134421,2.75
134422,3.0
134423,3.0
134424,2.5
134425,3.0
134427,1.75
134428,1.75
134429,2.67
134430,3.0
134431,3.0
134433,3.0
134434,3.0
134436,3.0
134437,3.0
134438,2.5
134439,1.75
134440,3.0
134441,2.67
134443,2.75
134446,2.75
134448,2.5
134449,2.75
134450,3.0
134452,2.5
134455,2.0
134456,2.67
134457,1.25
134458,1.67
134459,2.0
134460,2.25
134461,2.5
134462,3.0
134463,2.25
134464,2.25
134467,2.5
134468,2.75
134469,2.25
134472,3.0
134473,3.0
134474,2.75
134475,3.0
134477,2.25
134478,2.5
134479,2.67
134480,2.67
134481,2.67
134482,2.0
134483,3.0
134485,2.5
134486,3.0
134487,2.0
134489,2.75
134490,3.0
134491,2.5
134493,3.0
134494,3.0
134495,2.5
134497,2.5
134498,3.0
134499,2.5
134500,2.5
134501,2.0
134502,3.0
134503,2.67
134505,3.0
134506,2.67
134508,1.33
134509,2.5
134512,2.75
134513,2.5
134514,2.75
134515,2.0
134516,3.0
134518,3.0
134519,2.75
134520,3.0
134521,3.0
134522,1.75
134524,3.0
134526,2.75
134528,2.75
134529,2.5
134530,3.0
134535,2.25
134536,2.5
134537,2.0
134538,2.75
134539,2.75
134540,2.75
134543,2.25
134545,2.25
134546,2.5
134547,3.0
134548,1.67
134550,2.5
134551,1.33
134552,3.0
134556,2.0
134557,2.25
134558,2.5
134559,2.75
134563,2.25
134564,2.0
134565,2.0
134567,2.5
134568,2.75
134569,2.5
134570,2.0
134571,1.25
134572,3.0
134574,2.67
134575,1.75
134576,2.75
134577,2.67
134578,2.0
134580,2.75
134581,3.0
134582,3.0
134584,2.75
134585,2.67
134586,2.75
134587,2.25
134588,2.25
134589,1.75
134591,3.0
134592,2.25
134593,2.25
134594,3.0
134596,2.5
134598,2.5
134599,2.67
134602,2.5
134603,3.0
134605,2.25
134606,1.75
134609,3.0
134610,2.5
134612,2.25
134613,1.75
134614,2.75
134615,2.5
134616,3.0
134619,2.5
134620,3.0
134621,2.67
134624,2.67
134625,3.0
134626,2.0
134628,2.75
134629,2.0
134630,1.25
134634,3.0
134636,2.0
134637,2.67
134638,2.67
134639,2.0
134641,2.0
134643,1.75
134644,2.5
134645,2.0
134646,2.0
134647,2.5
134649,2.5
134650,2.75
134651,2.5
134652,2.5
134653,2.5
134655,2.75
134656,2.5
134657,2.25
134658,3.0
134660,2.67
134663,3.0
134664,2.0
134665,2.0
134667,2.25
134668,1.33
134669,2.67
134671,2.25
134672,3.0
134674,3.0
134677,2.5
134678,2.5
134680,2.5
134681,2.5
134682,2.0
134683,3.0
134684,3.0
134685,3.0
134686,2.67
134688,3.0
134690,3.0
134691,3.0
134692,3.0
134693,2.5
134694,3.0
134695,2.5
134696,3.0
134697,2.25
134698,2.75
134699,3.0
134700,2.67
134703,3.0
134704,2.67
134705,1.67
134707,2.5
134709,2.0
134710,3.0
134711,2.75
134712,1.33
134714,2.5
134716,2.67
134718,2.5
134719,1.67
134721,2.5
134722,3.0
134723,2.67
134726,2.67
134728,3.0
134732,3.0
134734,2.25
134735,2.75
134736,2.67
134737,2.5
134738,2.5
134740,2.75
134741,2.0
134742,2.25
134743,2.5
134744,2.25
134745,1.75
134746,2.5
134747,2.25
134748,2.5
134749,3.0
134750,2.25
134753,2.75
134754,2.5
134755,2.5
134756,2.5
134757,3.0
134758,2.25
134759,3.0
134761,2.5
134764,3.0
134765,2.25
134767,2.75
134768,3.0
134769,2.5
134770,2.5
134771,3.0
134772,2.0
134775,2.0
134776,3.0
134777,3.0
134778,2.25
134781,3.0
134782,2.0
134783,2.0
134784,1.67
134785,1.33
134786,2.5
134787,2.75
134788,2.0
134789,3.0
134792,1.75
134793,3.0
134794,2.75
134796,2.5
134797,3.0
134798,2.25
134803,2.5
134804,2.5
134805,2.75
134807,1.75
134811,2.75
134815,2.67
134816,3.0
134818,3.0
134819,2.75
134820,3.0
134823,3.0
134824,3.0
134826,3.0
134827,3.0
134831,3.0
134832,3.0
134833,2.75
134836,3.0
134837,2.0
134838,3.0
134839,2.5
134840,2.75
134842,2.75
134845,2.75
134846,3.0
134847,2.5
134848,2.5
134849,2.5
134850,2.5
134851,2.25
134852,3.0
134853,2.67
134854,2.67
134855,1.67
134858,1.67
134859,2.5
134860,2.5
134862,3.0
134863,3.0
134864,2.0
134866,3.0
134868,1.33
134869,2.67
134870,2.5
134871,2.0
134872,2.5
134873,2.75
134874,2.5
134875,2.25
134876,3.0
134877,2.5
134878,1.33
134880,3.0
134881,1.75
134882,2.0
134883,3.0
134884,3.0
134885,2.5
134886,2.5
134887,2.5
134888,2.67
134889,2.67
134892,2.0
134893,1.33
134894,1.67
134900,3.0
134901,2.75
134902,2.0
134903,3.0
134904,2.75
134905,2.75
134906,2.5
134907,1.75
134908,2.25
134909,2.75
134910,2.25
134911,2.0
134912,2.0
134913,2.25
134915,2.75
134917,2.25
134918,2.5
134921,1.75
134923,2.25
134924,3.0
134925,2.67
134926,3.0
134927,3.0
134928,2.5
134929,3.0
134930,2.5
134931,2.75
134932,3.0
134933,1.75
134934,2.0
134935,1.67
134936,2.67
134937,3.0
134940,3.0
134941,2.67
134942,3.0
134943,1.75
134946,2.5
134948,1.75
134949,1.33
134954,3.0
134955,2.25
134960,3.0
134961,2.5
134963,2.75
134965,2.25
134966,2.5
134968,2.67
134969,2.0
134974,3.0
134977,2.5
134981,3.0
134982,3.0
134983,2.75
134985,2.5
134986,2.25
134988,3.0
134989,2.5
134990,2.67
134991,2.67
134992,2.5
134993,3.0
134998,2.67
135000,2.67
135001,2.0
135002,3.0
135003,2.75
135005,2.25
135008,1.67
135009,2.67
135011,1.67
135012,2.0
135013,2.5
135014,1.25
135015,1.33
135016,1.67
135017,2.67
135018,2.67
135019,2.0
135020,2.5
135021,2.25
135023,2.0
135024,1.25
135026,2.75
135027,2.5
135030,2.67
135031,2.25
135033,2.0
135037,2.0
135038,1.33
135039,2.5
135040,2.0
135043,3.0
135044,2.75
135045,2.5
135046,2.5
135047,3.0
135048,3.0
135049,3.0
135050,2.5
135053,2.5
135054,2.0
135055,1.75
135056,1.33
135057,1.67
135059,3.0
135060,2.5
135061,2.75
135062,2.5
135063,2.75
135064,2.25
135067,2.25
135068,1.33
135070,2.5
135071,2.5
135073,2.5
135075,3.0
135076,2.75
135077,2.75
135078,2.75
135079,3.0
135080,1.67
135081,3.0
135082,3.0
135083,3.0
135085,2.5
135086,3.0
135088,2.5
135090,1.67
135091,3.0
135093,2.75
135094,2.67
135095,1.67
135097,2.67
135098,2.25
135100,3.0
135102,2.75
135103,3.0
135105,3.0
135106,2.75
135107,2.25
135109,2.75
135110,2.25
135111,2.25
135112,2.0
135114,2.0
135116,1.75
135117,2.75
135118,2.67
135121,2.67
135122,2.75
